Client,Project,Service Request,Sample,Lab Code,Sample_Type,Date Collected,Time_Collected,Date Received,Time_Received,Date Extracted,Time_Extracted,Date Analyzed,Time_Analyzed,Extraction Method,Method,Matrix,Basis,Units,CAS_No,Component,Dilution Factor,Reporting Limit,Detection Limit,Result,Result Notes,Spike Concentration,Percent Recovery,Acceptance Limits,Average,RPD,RetentionTime,RegulatoryLimit
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 10 - Beaver Creek,K2108829-005,SMPL,7/27/2021,9:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:50,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,2.17,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 10 - Beaver Creek,K2108829-005,SMPL,7/27/2021,9:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:50,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,3.96,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 10.1 - Kenai River,K2108829-006,SMPL,7/27/2021,10:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:52,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.8,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 10.1 - Kenai River,K2108829-006,SMPL,7/27/2021,10:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:52,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.37,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 10.1 - Kenai River,K2108829-006,SMPL,7/27/2021,10:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:52,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.1,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 12.5 - Pillars,K2108829-007,SMPL,7/27/2021,10:28,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:55,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.8,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 12.5 - Pillars,K2108829-007,SMPL,7/27/2021,10:28,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:55,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.356,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 12.5 - Pillars,K2108829-007,SMPL,7/27/2021,10:28,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:55,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.08,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 18 - Poacher's Cove,K2108829-008,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:58,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.7,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 18 - Poacher's Cove,K2108829-008,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:58,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.315,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 18 - Poacher's Cove,K2108829-008,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:58,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.06,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 19 - Slikok Creek,K2108829-009,SMPL,7/27/2021,9:28,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:00,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,15.6,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 19 - Slikok Creek,K2108829-009,SMPL,7/27/2021,9:28,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:00,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.889,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 19 - Slikok Creek,K2108829-009,SMPL,7/27/2021,9:28,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:00,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,4.37,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Rm 21 - Soldotna Bridge,K2108829-010,SMPL,7/27/2021,10:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:03,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.6,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Rm 21 - Soldotna Bridge,K2108829-010,SMPL,7/27/2021,10:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:03,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.29,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Rm 21 - Soldotna Bridge,K2108829-010,SMPL,7/27/2021,10:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:03,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.06,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 22 - Soldotna Creek,K2108829-011,SMPL,7/27/2021,11:25,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:13,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,18.3,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 22 - Soldotna Creek,K2108829-011,SMPL,7/27/2021,11:25,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:13,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,1.07,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 22 - Soldotna Creek,K2108829-011,SMPL,7/27/2021,11:25,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:13,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,4.93,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 23 - Swiftwater Park,K2108829-012,SMPL,7/27/2021,10:43,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:16,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.8,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 23 - Swiftwater Park,K2108829-012,SMPL,7/27/2021,10:43,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:16,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.299,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 23 - Swiftwater Park,K2108829-012,SMPL,7/27/2021,10:43,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:16,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.06,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 30 - Funny River,K2108829-013,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:18,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,10,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 30 - Funny River,K2108829-013,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:18,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.719,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 30 - Funny River,K2108829-013,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:18,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,3.18,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 31 - Morgan's Landing,K2108829-014,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:21,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.8,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 31 - Morgan's Landing,K2108829-014,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:21,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.267,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 31 - Morgan's Landing,K2108829-014,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:21,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.05,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 31 - Morgan's Landing DUP,K2108829-015,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:23,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.7,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 31 - Morgan's Landing DUP,K2108829-015,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:23,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.287,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 31 - Morgan's Landing DUP,K2108829-015,SMPL,7/27/2021,10:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:23,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.04,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 36 - Moose River,K2108829-016,SMPL,7/27/2021,11:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:26,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,22.5,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 36 - Moose River,K2108829-016,SMPL,7/27/2021,11:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:26,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.511,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 36 - Moose River,K2108829-016,SMPL,7/27/2021,11:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:26,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,3.58,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 40 - Bing's Landing,K2108829-017,SMPL,7/27/2021,9:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:29,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.5,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 40 - Bing's Landing,K2108829-017,SMPL,7/27/2021,9:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:29,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.268,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 40 - Bing's Landing,K2108829-017,SMPL,7/27/2021,9:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:29,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,0.983,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 43 - Upstream of Dow Island,K2108829-018,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:31,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.2,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 43 - Upstream of Dow Island,K2108829-018,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:31,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.361,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 43 - Upstream of Dow Island,K2108829-018,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:31,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,0.995,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 44 - Mouth of Killey River,K2108829-019,SMPL,7/27/2021,9:14,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:34,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,5.92,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 44 - Mouth of Killey River,K2108829-019,SMPL,7/27/2021,9:14,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:34,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,2.17,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 44 - Mouth of Killey River,K2108829-019,SMPL,7/27/2021,9:14,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:34,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.53,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 50 - Skilak Lake Outflow,K2108829-020,SMPL,7/27/2021,8:40,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:37,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,12,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 50 - Skilak Lake Outflow,K2108829-020,SMPL,7/27/2021,8:40,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:37,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.076,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 50 - Skilak Lake Outflow,K2108829-020,SMPL,7/27/2021,8:40,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,12:37,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,0.938,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 70 - Jim's Landing,K2108829-021,SMPL,7/27/2021,9:40,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:17,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,15,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 70 - Jim's Landing,K2108829-021,SMPL,7/27/2021,9:40,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:17,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.058,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 70 - Jim's Landing,K2108829-021,SMPL,7/27/2021,9:40,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:17,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.16,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 74 - Russian River,K2108829-022,SMPL,7/27/2021,8:50,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:32,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,16.5,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 74 - Russian River,K2108829-022,SMPL,7/27/2021,8:50,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:32,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,ND,ND,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 74 - Russian River,K2108829-022,SMPL,7/27/2021,8:50,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:32,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.06,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 82 - Kenai Lake Bridge,K2108829-023,SMPL,7/27/2021,8:15,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:35,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,15.5,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 82 - Kenai Lake Bridge,K2108829-023,SMPL,7/27/2021,8:15,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:35,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.063,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 82 - Kenai Lake Bridge,K2108829-023,SMPL,7/27/2021,8:15,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:35,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.21,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 79.5 - Juneau Creek,K2108829-024,SMPL,7/27/2021,9:10,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:38,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,15.7,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 79.5 - Juneau Creek,K2108829-024,SMPL,7/27/2021,9:10,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:38,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.035,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 79.5 - Juneau Creek,K2108829-024,SMPL,7/27/2021,9:10,7/30/2021,9:30,8/5/2021,13:02,8/23/2021,10:38,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.17,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Method Blank,KQ2114522-01,MB,NA,NA,NA,NA,8/3/2021,16:53,8/23/2021,11:16,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,,ND,ND,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Method Blank,KQ2114522-01,MB,NA,NA,NA,NA,8/3/2021,16:53,8/23/2021,11:16,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,,ND,ND,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Method Blank,KQ2114522-01,MB,NA,NA,NA,NA,8/3/2021,16:53,8/23/2021,11:16,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,,ND,ND,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Method Blank,KQ2114523-01,MB,NA,NA,NA,NA,8/5/2021,13:02,8/23/2021,10:12,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,,ND,ND,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Method Blank,KQ2114523-01,MB,NA,NA,NA,NA,8/5/2021,13:02,8/23/2021,10:12,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,,ND,ND,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Method Blank,KQ2114523-01,MB,NA,NA,NA,NA,8/5/2021,13:02,8/23/2021,10:12,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,,ND,ND,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Lab Control Sample,KQ2114522-02,LCS1,NA,NA,NA,NA,8/3/2021,16:53,8/23/2021,11:19,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,,12.6,=,12.5,101,85-115,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Lab Control Sample,KQ2114522-02,LCS1,NA,NA,NA,NA,8/3/2021,16:53,8/23/2021,11:19,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,,2.56,=,2.5,102,85-115,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Lab Control Sample,KQ2114522-02,LCS1,NA,NA,NA,NA,8/3/2021,16:53,8/23/2021,11:19,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0054,,12.9,=,12.5,103,85-115,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Lab Control Sample,KQ2114523-02,LCS1,NA,NA,NA,NA,8/5/2021,13:02,8/23/2021,10:15,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,,12.7,=,12.5,102,85-115,,,,
